,rest_cnt,review_cnt,review_link
0,1,8,https://www.yelp.com//biz/bombay-chaat-sunnyvale-2?osq=Indian+Vegetarian+Restaurant
1,2,119,https://www.yelp.com//biz/arusuvai-santa-clara?osq=Indian+Vegetarian+Restaurant
2,3,61,https://www.yelp.com//biz/mangoes-indian-cuisine-santa-clara-2?osq=Indian+Vegetarian+Restaurant
3,4,398,https://www.yelp.com//biz/deedees-santa-clara?osq=Indian+Vegetarian+Restaurant
4,5,78,https://www.yelp.com//biz/kabila-sweets-and-restaurant-santa-clara-2?osq=Indian+Vegetarian+Restaurant
5,6,617,https://www.yelp.com//biz/sankranti-sunnyvale?osq=Indian+Vegetarian+Restaurant
6,7,307,https://www.yelp.com//biz/great-indian-cuisine-santa-clara?osq=Indian+Vegetarian+Restaurant
7,8,222,https://www.yelp.com//biz/biryani-bowl-santa-clara-santa-clara-4?osq=Indian+Vegetarian+Restaurant
8,9,204,https://www.yelp.com//biz/ganesha-indian-cuisine-sweets-and-catering-santa-clara-2?osq=Indian+Vegetarian+Restaurant
9,10,161,https://www.yelp.com//biz/kettlee-santa-clara?osq=Indian+Vegetarian+Restaurant
10,11,1092,https://www.yelp.com//biz/merit-vegan-cuisine-sunnyvale?osq=Indian+Vegetarian+Restaurant
11,12,193,https://www.yelp.com//biz/the-yellow-chilli-by-sanjeev-kapoor-santa-clara-2?osq=Indian+Vegetarian+Restaurant
12,13,395,https://www.yelp.com//biz/mayuri-indian-cuisine-santa-clara?osq=Indian+Vegetarian+Restaurant
13,14,162,https://www.yelp.com//biz/igrill-santa-clara?osq=Indian+Vegetarian+Restaurant
14,15,1330,https://www.yelp.com//biz/ulavacharu-sunnyvale-2?osq=Indian+Vegetarian+Restaurant
15,16,231,https://www.yelp.com//biz/amaravathi-indian-pure-vegetarian-restaurant-sunnyvale-2?osq=Indian+Vegetarian+Restaurant
16,17,57,https://www.yelp.com//biz/abhiruchi-sunnyvale-2?osq=Indian+Vegetarian+Restaurant
17,18,1358,https://www.yelp.com//biz/kabab-and-currys-santa-clara?osq=Indian+Vegetarian+Restaurant
18,19,744,https://www.yelp.com//biz/indian-street-cafe-sunnyvale?osq=Indian+Vegetarian+Restaurant
19,20,527,https://www.yelp.com//biz/mezbaan-santa-clara-3?osq=Indian+Vegetarian+Restaurant
20,21,50,https://www.yelp.com//biz/golkonda-indian-cuisine-santa-clara?osq=Indian+Vegetarian+Restaurant
21,22,173,https://www.yelp.com//biz/ugadi-sunnyvale?osq=Indian+Vegetarian+Restaurant
22,23,35,https://www.yelp.com//biz/dawat-biryani-palace-san-jose?osq=Indian+Vegetarian+Restaurant
23,24,1383,https://www.yelp.com//biz/madras-cafe-sunnyvale?osq=Indian+Vegetarian+Restaurant
24,25,830,https://www.yelp.com//biz/chaats-and-currys-sunnyvale-6?osq=Indian+Vegetarian+Restaurant
25,26,496,https://www.yelp.com//biz/swaad-indian-cuisine-san-jose?osq=Indian+Vegetarian+Restaurant
26,27,148,https://www.yelp.com//biz/bhavikas-indian-vegetarian-food-sunnyvale-2?osq=Indian+Vegetarian+Restaurant
27,28,189,https://www.yelp.com//biz/bangalore-cafe-santa-clara?osq=Indian+Vegetarian+Restaurant
28,29,597,https://www.yelp.com//biz/paradise-biryani-pointe-santa-clara?osq=Indian+Vegetarian+Restaurant
29,30,645,https://www.yelp.com//biz/thali-indian-vegetarian-sunnyvale?osq=Indian+Vegetarian+Restaurant
30,31,477,https://www.yelp.com//biz/peacock-indian-cuisine-santa-clara-3?osq=Indian+Vegetarian+Restaurant
31,32,494,https://www.yelp.com//biz/rajwadi-thali-sunnyvale?osq=Indian+Vegetarian+Restaurant
32,33,634,https://www.yelp.com//biz/crepes-bistro-santa-clara-2?osq=Indian+Vegetarian+Restaurant
33,34,936,https://www.yelp.com//biz/ananda-bhavan-sunnyvale?osq=Indian+Vegetarian+Restaurant
34,35,1455,https://www.yelp.com//biz/naan-n-masala-milpitas?osq=Indian+Vegetarian+Restaurant
35,36,109,https://www.yelp.com//biz/amruta-vilas-sunnyvale?osq=Indian+Vegetarian+Restaurant
36,37,562,https://www.yelp.com//biz/satkar-indian-cuisine-sunnyvale?osq=Indian+Vegetarian+Restaurant
37,38,416,https://www.yelp.com//biz/new-indian-cuisine-san-jose?osq=Indian+Vegetarian+Restaurant
38,39,919,https://www.yelp.com//biz/vegetarian-house-san-jose?osq=Indian+Vegetarian+Restaurant
39,40,198,https://www.yelp.com//biz/loving-hut-valley-fair-santa-clara-2?osq=Indian+Vegetarian+Restaurant
40,41,72,https://www.yelp.com//biz/madurai-modern-cafe-sunnyvale?osq=Indian+Vegetarian+Restaurant
41,42,587,https://www.yelp.com//biz/little-india-cafe-sunnyvale?osq=Indian+Vegetarian+Restaurant
42,43,380,https://www.yelp.com//biz/komala-vilas-sunnyvale?osq=Indian+Vegetarian+Restaurant
43,44,85,https://www.yelp.com//biz/new-delhi-chaat-sunnyvale-2?osq=Indian+Vegetarian+Restaurant
44,45,133,https://www.yelp.com//biz/sri-surati-thali-milpitas?osq=Indian+Vegetarian+Restaurant
45,46,354,https://www.yelp.com//biz/naan-and-curry-san-jose?osq=Indian+Vegetarian+Restaurant
46,47,43,https://www.yelp.com//biz/bharat-bazar-food-court-sunnyvale?osq=Indian+Vegetarian+Restaurant
47,48,237,https://www.yelp.com//biz/shan-santa-clara?osq=Indian+Vegetarian+Restaurant
48,49,617,https://www.yelp.com//biz/madurai-idli-kadai-sunnyvale?osq=Indian+Vegetarian+Restaurant
49,50,684,https://www.yelp.com//biz/chaat-bhavan-sunnyvale-2?osq=Indian+Vegetarian+Restaurant
50,51,26,https://www.yelp.com//biz/indian-express-san-jose-8?osq=Indian+Vegetarian+Restaurant
51,52,428,https://www.yelp.com//biz/tasty-indian-pizza-sunnyvale?osq=Indian+Vegetarian+Restaurant
52,53,315,https://www.yelp.com//biz/mirch-masala-milpitas-3?osq=Indian+Vegetarian+Restaurant
53,54,443,https://www.yelp.com//biz/sangeetha-sunnyvale-2?osq=Indian+Vegetarian+Restaurant
54,55,143,https://www.yelp.com//biz/bezawada-sunnyvale-3?osq=Indian+Vegetarian+Restaurant
55,56,286,https://www.yelp.com//biz/punjab-cafe-san-jose-3?osq=Indian+Vegetarian+Restaurant
56,57,162,https://www.yelp.com//biz/best-desi-pizza-campbell?osq=Indian+Vegetarian+Restaurant
57,58,33,https://www.yelp.com//biz/sansar-indian-cuisine-and-banquet-hall-sunnyvale-3?osq=Indian+Vegetarian+Restaurant
58,59,432,https://www.yelp.com//biz/the-green-barn-milpitas?osq=Indian+Vegetarian+Restaurant
59,60,487,https://www.yelp.com//biz/red-chillies-milpitas-2?osq=Indian+Vegetarian+Restaurant
60,61,148,https://www.yelp.com//biz/via-mia-pizza-santa-clara-3?osq=Indian+Vegetarian+Restaurant
61,62,151,https://www.yelp.com//biz/sris-kitchen-san-jose?osq=Indian+Vegetarian+Restaurant
62,63,685,https://www.yelp.com//biz/new-india-chaat-cafe-san-jose-2?osq=Indian+Vegetarian+Restaurant
63,64,405,https://www.yelp.com//biz/tirupathi-bhimas-milpitas?osq=Indian+Vegetarian+Restaurant
64,65,164,https://www.yelp.com//biz/3-3-3-fremont?osq=Indian+Vegetarian+Restaurant
65,66,7,https://www.yelp.com//biz/pav-bhaji-hut-san-jose-2?osq=Indian+Vegetarian+Restaurant
66,67,468,https://www.yelp.com//biz/india-chaat-cuisine-sunnyvale?osq=Indian+Vegetarian+Restaurant
67,68,1165,https://www.yelp.com//biz/walia-ethiopian-cuisine-san-jose?osq=Indian+Vegetarian+Restaurant
68,69,134,https://www.yelp.com//biz/delhiwala-chaat-sunnyvale-5?osq=Indian+Vegetarian+Restaurant
69,70,252,https://www.yelp.com//biz/delhi-chaat-sunnyvale-2?osq=Indian+Vegetarian+Restaurant
70,71,65,https://www.yelp.com//biz/karimi-san-jose?osq=Indian+Vegetarian+Restaurant
71,72,961,https://www.yelp.com//biz/saravanaa-bhavan-sunnyvale-2?osq=Indian+Vegetarian+Restaurant
72,73,1088,https://www.yelp.com//biz/amber-india-restaurant-san-jose?osq=Indian+Vegetarian+Restaurant
73,74,76,https://www.yelp.com//biz/dosateria-cupertino?osq=Indian+Vegetarian+Restaurant
74,75,824,https://www.yelp.com//biz/loving-hut-milpitas-milpitas?osq=Indian+Vegetarian+Restaurant
75,76,234,https://www.yelp.com//biz/pesarattu-santa-clara?osq=Indian+Vegetarian+Restaurant
76,77,232,https://www.yelp.com//biz/kings-of-punjab-sunnyvale-2?osq=Indian+Vegetarian+Restaurant
77,78,124,https://www.yelp.com//biz/tandoori-grill-san-jose-2?osq=Indian+Vegetarian+Restaurant
78,79,970,https://www.yelp.com//biz/good-karma-artisan-ales-and-caf%C3%A9-san-jose?osq=Indian+Vegetarian+Restaurant
79,80,40,https://www.yelp.com//biz/moms-pot-biryani-san-jose?osq=Indian+Vegetarian+Restaurant
80,81,41,https://www.yelp.com//biz/telangana-ruchulu-milpitas-3?osq=Indian+Vegetarian+Restaurant
81,82,1056,https://www.yelp.com//biz/el-camino-mongolian-bbq-santa-clara?osq=Indian+Vegetarian+Restaurant
82,83,318,https://www.yelp.com//biz/ichaat-cafe-sunnyvale-3?osq=Indian+Vegetarian+Restaurant
83,84,69,https://www.yelp.com//biz/namaste-nepal-food-truck-mountain-view-2?osq=Indian+Vegetarian+Restaurant
84,85,528,https://www.yelp.com//biz/curry-up-now-san-jose?osq=Indian+Vegetarian+Restaurant
85,86,227,https://www.yelp.com//biz/rasams-sunnyvale-2?osq=Indian+Vegetarian+Restaurant
86,87,940,https://www.yelp.com//biz/himalayan-kitchen-mountain-view?osq=Indian+Vegetarian+Restaurant
87,88,210,https://www.yelp.com//biz/everest-cuisine-mountain-view-2?osq=Indian+Vegetarian+Restaurant
88,89,60,https://www.yelp.com//biz/curry-on-wheels-san-jose-2?osq=Indian+Vegetarian+Restaurant
89,90,189,https://www.yelp.com//biz/swathi-tiffins-sunnyvale?osq=Indian+Vegetarian+Restaurant
90,91,136,https://www.yelp.com//biz/sagar-sweets-restaurant-san-jose?osq=Indian+Vegetarian+Restaurant
91,92,231,https://www.yelp.com//biz/biryani-and-kababs-sunnyvale-2?osq=Indian+Vegetarian+Restaurant
92,93,36,https://www.yelp.com//biz/radhe-chaat-express-sunnyvale?osq=Indian+Vegetarian+Restaurant
93,94,970,https://www.yelp.com//biz/tofoo-com-chay-san-jose-2?osq=Indian+Vegetarian+Restaurant
94,95,237,https://www.yelp.com//biz/thalappakatti-restaurant-milpitas?osq=Indian+Vegetarian+Restaurant
95,96,545,https://www.yelp.com//biz/the-mynt-san-jose?osq=Indian+Vegetarian+Restaurant
96,97,131,https://www.yelp.com//biz/chennai-kings-express-san-jose?osq=Indian+Vegetarian+Restaurant
97,98,692,https://www.yelp.com//biz/turmeric-restaurant-sunnyvale?osq=Indian+Vegetarian+Restaurant
98,99,97,https://www.yelp.com//biz/urban-momo-san-jose?osq=Indian+Vegetarian+Restaurant
99,100,95,https://www.yelp.com//biz/maiwand-kabob-house-santa-clara?osq=Indian+Vegetarian+Restaurant
100,101,100,https://www.yelp.com//biz/chennai-grill-sunnyvale?osq=Indian+Vegetarian+Restaurant
101,102,437,https://www.yelp.com//biz/garlic-turkish-and-mediterranean-restaurant-santa-clara?osq=Indian+Vegetarian+Restaurant
102,103,132,https://www.yelp.com//biz/bombay-chaat-house-milpitas-2?osq=Indian+Vegetarian+Restaurant
103,104,61,https://www.yelp.com//biz/chaat-palace-san-jose?osq=Indian+Vegetarian+Restaurant
104,105,244,https://www.yelp.com//biz/pizza-pub-sunnyvale?osq=Indian+Vegetarian+Restaurant
105,106,72,https://www.yelp.com//biz/flavors-of-india-san-jose?osq=Indian+Vegetarian+Restaurant
106,107,132,https://www.yelp.com//biz/ananda-bhavan-milpitas-milpitas?osq=Indian+Vegetarian+Restaurant
107,108,333,https://www.yelp.com//biz/chaat-house-sunnyvale?osq=Indian+Vegetarian+Restaurant
108,109,583,https://www.yelp.com//biz/new-tandoori-cafe-san-jose-2?osq=Indian+Vegetarian+Restaurant
109,110,556,https://www.yelp.com//biz/sus-mongolian-bbq-santa-clara-2?osq=Indian+Vegetarian+Restaurant
110,111,57,https://www.yelp.com//biz/tarka-tandoori-san-jose?osq=Indian+Vegetarian+Restaurant
111,112,96,https://www.yelp.com//biz/bikaner-indian-cuisine-saratoga?osq=Indian+Vegetarian+Restaurant
112,113,412,https://www.yelp.com//biz/aachi-aappakadai-sunnyvale?osq=Indian+Vegetarian+Restaurant
113,114,375,https://www.yelp.com//biz/hyderabad-dum-biryani-milpitas?osq=Indian+Vegetarian+Restaurant
114,115,281,https://www.yelp.com//biz/milan-indian-cuisine-milpitas?osq=Indian+Vegetarian+Restaurant
115,116,441,https://www.yelp.com//biz/rajjot-sweet-and-snacks-sunnyvale?osq=Indian+Vegetarian+Restaurant
116,117,134,https://www.yelp.com//biz/mortar-and-pestle-bar-san-jose?osq=Indian+Vegetarian+Restaurant
117,118,246,https://www.yelp.com//biz/swagat-indian-cuisine-milpitas?osq=Indian+Vegetarian+Restaurant
118,119,899,https://www.yelp.com//biz/gulzaar-halal-restaurant-and-catering-san-jose-7?osq=Indian+Vegetarian+Restaurant
119,120,380,https://www.yelp.com//biz/veggie-grill-san-jose-3?osq=Indian+Vegetarian+Restaurant
120,121,755,https://www.yelp.com//biz/anjappar-chettinad-indian-restaurant-milpitas?osq=Indian+Vegetarian+Restaurant
121,122,315,https://www.yelp.com//biz/parktown-pizza-company-milpitas?osq=Indian+Vegetarian+Restaurant
122,123,322,https://www.yelp.com//biz/pista-house-milpitas-milpitas?osq=Indian+Vegetarian+Restaurant
123,124,34,https://www.yelp.com//biz/tandoor-house-san-jose?osq=Indian+Vegetarian+Restaurant
124,125,3172,https://www.yelp.com//biz/yard-house-san-jose-2?osq=Indian+Vegetarian+Restaurant
125,126,132,https://www.yelp.com//biz/saravana-bhavan-milpitas?osq=Indian+Vegetarian+Restaurant
126,127,663,https://www.yelp.com//biz/shah-restaurant-sunnyvale?osq=Indian+Vegetarian+Restaurant
127,128,550,https://www.yelp.com//biz/tandoori-oven-san-jose-2?osq=Indian+Vegetarian+Restaurant
128,129,304,https://www.yelp.com//biz/bikaner-sweets-chaat-cafe-sunnyvale-2?osq=Indian+Vegetarian+Restaurant
129,130,306,https://www.yelp.com//biz/cafe-falafel-grill-santa-clara?osq=Indian+Vegetarian+Restaurant
130,131,73,https://www.yelp.com//biz/aria-dining-and-banquets-milpitas?osq=Indian+Vegetarian+Restaurant
131,132,3,https://www.yelp.com//biz/moveable-feast-santa-clara?osq=Indian+Vegetarian+Restaurant
132,133,254,https://www.yelp.com//biz/milan-sweet-center-milpitas?osq=Indian+Vegetarian+Restaurant
133,134,192,https://www.yelp.com//biz/bawarchi-sunnyvale-4?osq=Indian+Vegetarian+Restaurant
134,135,455,https://www.yelp.com//biz/bombay-to-goa-sunnyvale?osq=Indian+Vegetarian+Restaurant
135,136,465,https://www.yelp.com//biz/inchins-bamboo-garden-san-jose?osq=Indian+Vegetarian+Restaurant
136,137,395,https://www.yelp.com//biz/biryaniz-milpitas?osq=Indian+Vegetarian+Restaurant
137,138,10,https://www.yelp.com//biz/shaan-cupertino-2?osq=Indian+Vegetarian+Restaurant
138,139,29,https://www.yelp.com//biz/desi-bazar-desi-kitchen-sunnyvale?osq=Indian+Vegetarian+Restaurant
139,140,63,https://www.yelp.com//biz/lakshmi-bazaar-san-jose?osq=Indian+Vegetarian+Restaurant
140,141,754,https://www.yelp.com//biz/aqui-cal-mex-cupertino-3?osq=Indian+Vegetarian+Restaurant
141,142,57,https://www.yelp.com//biz/selam-restaurant-and-cafe-san-jose?osq=Indian+Vegetarian+Restaurant
142,143,296,https://www.yelp.com//biz/shan-restaurant-cupertino-2?osq=Indian+Vegetarian+Restaurant
143,144,734,https://www.yelp.com//biz/shalimar-restaurant-sunnyvale-sunnyvale-2?osq=Indian+Vegetarian+Restaurant
144,145,1290,https://www.yelp.com//biz/ikes-love-and-sandwiches-cupertino-2?osq=Indian+Vegetarian+Restaurant
145,146,138,https://www.yelp.com//biz/kategna-ethiopian-restaurant-san-jose?osq=Indian+Vegetarian+Restaurant
146,147,65,https://www.yelp.com//biz/chutney-marys-food-truck-santa-clara-2?osq=Indian+Vegetarian+Restaurant
147,148,507,https://www.yelp.com//biz/jerusalem-grill-campbell-6?osq=Indian+Vegetarian+Restaurant
148,149,64,https://www.yelp.com//biz/medina-kabob-house-santa-clara?osq=Indian+Vegetarian+Restaurant
149,150,14,https://www.yelp.com//biz/biryani-bus-sunnyvale-2?osq=Indian+Vegetarian+Restaurant
150,151,72,https://www.yelp.com//biz/the-everest-momo-milpitas?osq=Indian+Vegetarian+Restaurant
151,152,53,https://www.yelp.com//biz/lunch-box-san-jose-2?osq=Indian+Vegetarian+Restaurant
152,153,759,https://www.yelp.com//biz/sweet-tomatoes-san-jose-3?osq=Indian+Vegetarian+Restaurant
153,154,99,https://www.yelp.com//biz/momo-grill-truck-sunnyvale?osq=Indian+Vegetarian+Restaurant
154,155,1023,https://www.yelp.com//biz/kabul-afghan-cuisine-sunnyvale-2?osq=Indian+Vegetarian+Restaurant
155,156,334,https://www.yelp.com//biz/m-asian-fusion-restaurant-san-jose?osq=Indian+Vegetarian+Restaurant
156,157,761,https://www.yelp.com//biz/vn-grill-san-jose?osq=Indian+Vegetarian+Restaurant
157,158,81,https://www.yelp.com//biz/biryani-hut-milpitas-2?osq=Indian+Vegetarian+Restaurant
158,159,385,https://www.yelp.com//biz/grab-a-pita-san-jose?osq=Indian+Vegetarian+Restaurant
159,160,472,https://www.yelp.com//biz/gojo-ethiopian-restaurant-san-jose-2?osq=Indian+Vegetarian+Restaurant
160,161,1523,https://www.yelp.com//biz/zeni-ethiopian-restaurant-san-jose?osq=Indian+Vegetarian+Restaurant
161,162,351,https://www.yelp.com//biz/falafel-bite-milpitas-milpitas?osq=Indian+Vegetarian+Restaurant
162,163,387,https://www.yelp.com//biz/mudai-ethiopian-restaurant-san-jose?osq=Indian+Vegetarian+Restaurant
163,164,897,https://www.yelp.com//biz/tayyibaat-meat-and-grill-milpitas-4?osq=Indian+Vegetarian+Restaurant
164,165,24,https://www.yelp.com//biz/carrots-food-truck-sunnyvale-2?osq=Indian+Vegetarian+Restaurant
165,166,988,https://www.yelp.com//biz/the-halal-guys-san-jose-2?osq=Indian+Vegetarian+Restaurant
166,167,136,https://www.yelp.com//biz/taqueria-patzcuaro-sunnyvale?osq=Indian+Vegetarian+Restaurant
167,168,85,https://www.yelp.com//biz/the-baba-kabob-truck-san-jose-3?osq=Indian+Vegetarian+Restaurant
168,169,114,https://www.yelp.com//biz/round-table-pizza-campbell-6?osq=Indian+Vegetarian+Restaurant
169,170,981,https://www.yelp.com//biz/dish-n-dash-sunnyvale?osq=Indian+Vegetarian+Restaurant
170,171,1050,https://www.yelp.com//biz/blue-line-pizza-campbell?osq=Indian+Vegetarian+Restaurant
171,172,363,https://www.yelp.com//biz/sajj-mediterranean-san-jose?osq=Indian+Vegetarian+Restaurant
172,173,157,https://www.yelp.com//biz/madd-mex-cantina-food-truck-san-mateo-3?osq=Indian+Vegetarian+Restaurant
173,174,167,https://www.yelp.com//biz/eat-on-monday-mountain-view-3?osq=Indian+Vegetarian+Restaurant
174,175,285,https://www.yelp.com//biz/phillys-cheesesteaks-and-wings-san-jose?osq=Indian+Vegetarian+Restaurant
175,176,873,https://www.yelp.com//biz/darda-seafood-restaurant-milpitas?osq=Indian+Vegetarian+Restaurant
176,177,382,https://www.yelp.com//biz/treatbot-the-karaoke-ice-cream-truck-san-jose-3?osq=Indian+Vegetarian+Restaurant
177,178,60,https://www.yelp.com//biz/tacos-lujano-mountain-view-5?osq=Indian+Vegetarian+Restaurant
178,179,260,https://www.yelp.com//biz/bbq-kalbi-san-jose?osq=Indian+Vegetarian+Restaurant
179,180,621,https://www.yelp.com//biz/mas-restaurant-san-jose?osq=Indian+Vegetarian+Restaurant
180,181,713,https://www.yelp.com//biz/p-f-changs-sunnyvale-3?osq=Indian+Vegetarian+Restaurant
181,182,331,https://www.yelp.com//biz/hobees-restaurant-deanza-cupertino?osq=Indian+Vegetarian+Restaurant
182,183,474,https://www.yelp.com//biz/el-torito-milpitas?osq=Indian+Vegetarian+Restaurant
183,184,90,https://www.yelp.com//biz/round-table-pizza-san-jose-16?osq=Indian+Vegetarian+Restaurant
